ticker,ticker_eodhd,close,rv_current,rv_percentile,rv_52w_max,expansion_ratio,tier,rv_short,term_structure,dollar_volume_30d,last_date,rank_expansion,rank_vol_band,borda_score,borda_rank,is_candidate,is_new,days_as_candidate
PG,PG.US,148.67,28.94,100.0,28.94,1.0,INSUFFICIENT,33.16,1.146,1267617871,2026-06-09,1.0,25.0,13.5,1,True,True,1
TJX,TJX.US,164.87,31.51,98.0,32.38,1.03,INSUFFICIENT,24.67,0.783,994614360,2026-06-09,9.0,15.0,16.5,2,True,True,1
NSC,NSC.US,312.32,31.45,92.5,35.92,1.14,INSUFFICIENT,20.33,0.646,372892496,2026-06-09,20.0,14.0,27.0,3,True,True,1
LOW,LOW.US,217.37,30.93,76.6,36.87,1.19,INSUFFICIENT,34.38,1.112,652850580,2026-06-09,27.0,8.0,31.0,4,True,True,1
DLR,DLR.US,184.93,28.78,90.9,32.79,1.14,INSUFFICIENT,36.6,1.272,375208743,2026-06-09,18.0,28.0,32.0,5,True,True,1
AMT,AMT.US,190.83,31.43,92.1,37.95,1.21,INSUFFICIENT,54.9,1.747,586582668,2026-06-09,28.0,13.0,34.5,6,True,True,1
ALL,ALL.US,217.18,33.06,96.0,37.75,1.14,INSUFFICIENT,43.15,1.305,373589358,2026-06-09,19.0,43.0,40.5,7,True,True,1
KO,KO.US,81.34,25.22,99.6,25.38,1.01,INSUFFICIENT,35.79,1.419,1280278689,2026-06-09,6.0,71.0,41.5,8,True,True,1
PGR,PGR.US,200.13,28.67,90.5,34.14,1.19,INSUFFICIENT,40.14,1.4,599756075,2026-06-09,26.0,32.0,42.0,9,True,True,1
OKE,OKE.US,87.79,33.43,84.1,38.8,1.16,INSUFFICIENT,20.66,0.618,347681898,2026-06-09,23.0,46.0,46.0,10,False,False,0
EOG,EOG.US,137.33,29.25,68.7,36.31,1.24,INSUFFICIENT,32.11,1.098,466917015,2026-06-09,38.0,20.0,48.0,11,False,False,0
BMY,BMY.US,56.48,31.69,75.8,39.43,1.24,INSUFFICIENT,37.3,1.177,648346707,2026-06-09,39.0,18.0,48.0,12,False,False,0
UNP,UNP.US,271.28,32.25,93.7,39.9,1.24,INSUFFICIENT,28.39,0.88,793313481,2026-06-09,36.0,27.0,49.5,13,False,False,0
HON,HON.US,215.7,34.33,96.8,39.66,1.16,INSUFFICIENT,40.48,1.179,957740355,2026-06-09,22.0,60.0,52.0,14,False,False,0
CME,CME.US,255.94,36.01,99.2,39.93,1.11,INSUFFICIENT,25.16,0.699,776797121,2026-06-09,15.0,75.0,52.5,15,False,False,0
MDT,MDT.US,81.98,37.09,99.2,37.23,1.0,INSUFFICIENT,48.39,1.304,952209136,2026-06-09,5.0,96.0,53.0,16,False,False,0
SYK,SYK.US,314.01,30.77,92.9,42.47,1.38,INSUFFICIENT,31.56,1.026,943840665,2026-06-09,56.0,4.0,58.0,17,False,False,0
XOM,XOM.US,148.91,29.18,75.4,39.59,1.36,INSUFFICIENT,26.26,0.9,2481631947,2026-06-09,50.0,22.0,61.0,18,False,False,0
TSN,TSN.US,56.47,37.53,98.8,38.75,1.03,INSUFFICIENT,45.49,1.212,190751685,2026-06-09,11.0,102.0,62.0,19,False,False,0
HLT,HLT.US,342.57,26.74,76.6,32.85,1.23,INSUFFICIENT,18.78,0.702,572111404,2026-06-09,34.0,59.0,63.5,20,False,False,0
SHW,SHW.US,310.55,28.68,76.6,38.87,1.36,INSUFFICIENT,31.42,1.096,686827173,2026-06-09,49.0,31.0,64.5,21,False,False,0
ADP,ADP.US,231.17,31.56,84.9,43.9,1.39,INSUFFICIENT,21.14,0.67,668938686,2026-06-09,57.0,16.0,65.0,22,False,False,0
TGT,TGT.US,126.61,30.63,46.8,43.25,1.41,INSUFFICIENT,21.87,0.714,686582219,2026-06-09,65.0,3.0,66.5,23,False,False,0
HSY,HSY.US,175.84,34.23,86.1,43.38,1.27,INSUFFICIENT,35.8,1.046,341963509,2026-06-09,40.0,58.0,69.0,24,False,False,0
WMT,WMT.US,118.88,39.28,98.0,40.36,1.03,INSUFFICIENT,23.52,0.599,2655987070,2026-06-09,10.0,123.0,71.5,25,False,False,0
JCI,JCI.US,147.75,37.53,88.1,42.93,1.14,INSUFFICIENT,37.16,0.99,561395342,2026-06-09,21.0,103.0,72.5,26,False,False,0
BP,BP.US,42.67,30.27,74.2,43.43,1.43,INSUFFICIENT,31.21,1.031,381304927,2026-06-09,70.0,5.0,72.5,27,False,False,0
DUK,DUK.US,123.82,19.72,98.8,20.11,1.02,INSUFFICIENT,23.01,1.167,398601848,2026-06-09,8.0,141.0,78.5,28,False,False,0
FANG,FANG.US,194.24,44.18,100.0,44.18,1.0,INSUFFICIENT,64.24,1.454,481131302,2026-06-09,1.0,158.0,80.0,29,False,False,0
AAPL,AAPL.US,290.55,26.85,78.6,36.96,1.38,INSUFFICIENT,22.9,0.853,14967989955,2026-06-09,54.0,57.0,82.5,30,False,False,0
MRK,MRK.US,119.6,38.39,94.0,46.43,1.21,INSUFFICIENT,37.35,0.973,1163787143,2026-06-09,30.0,112.0,86.0,31,False,False,0
MPC,MPC.US,258.15,36.93,73.0,48.0,1.3,INSUFFICIENT,32.93,0.892,610164717,2026-06-09,42.0,90.0,87.0,32,False,False,0
AZO,AZO.US,3137.75,48.38,100.0,48.38,1.0,INSUFFICIENT,20.1,0.415,1080858128,2026-06-09,1.0,173.0,87.5,33,False,False,0
PAYX,PAYX.US,100.28,34.19,85.7,47.72,1.4,INSUFFICIENT,27.64,0.808,313833092,2026-06-09,60.0,56.0,88.0,34,False,False,0
BLK,BLK.US,1011.96,28.26,67.9,40.72,1.44,INSUFFICIENT,39.78,1.407,641352790,2026-06-09,71.0,36.0,89.0,35,False,False,0
T,T.US,22.71,25.17,74.6,34.28,1.36,INSUFFICIENT,36.03,1.432,905603693,2026-06-09,53.0,73.0,89.5,36,False,False,0
GS,GS.US,1032.01,42.55,94.8,44.89,1.05,INSUFFICIENT,58.34,1.371,2158584900,2026-06-09,14.0,152.0,90.0,37,False,False,0
CB,CB.US,325.13,22.2,91.3,27.35,1.23,INSUFFICIENT,29.08,1.31,546476326,2026-06-09,35.0,117.0,93.5,38,False,False,0
COST,COST.US,968.59,23.86,89.7,31.6,1.32,INSUFFICIENT,10.81,0.453,2220201449,2026-06-09,46.0,97.0,94.5,39,False,False,0
MS,MS.US,210.25,31.87,82.5,48.87,1.53,LOW,42.15,1.323,1179520827,2026-06-09,84.0,23.0,95.5,40,False,False,0
ADI,ADI.US,404.62,56.93,99.2,57.02,1.0,INSUFFICIENT,59.1,1.038,1858504158,2026-06-09,4.0,185.0,96.5,41,False,False,0
NVDA,NVDA.US,208.19,45.92,95.2,51.37,1.12,INSUFFICIENT,57.43,1.251,35594942548,2026-06-09,17.0,162.0,98.0,42,False,False,0
PNC,PNC.US,232.18,25.06,87.7,35.05,1.4,INSUFFICIENT,33.45,1.335,390288033,2026-06-09,62.0,74.0,99.0,43,False,False,0
DHR,DHR.US,188.41,32.95,85.7,48.43,1.47,INSUFFICIENT,37.91,1.151,899323423,2026-06-09,79.0,40.0,99.0,44,False,False,0
TRV,TRV.US,300.25,23.35,87.3,30.94,1.33,INSUFFICIENT,32.92,1.41,410503581,2026-06-09,47.0,105.0,99.5,45,False,False,0
BX,BX.US,120.29,47.47,93.3,52.84,1.11,INSUFFICIENT,79.61,1.677,627895055,2026-06-09,16.0,169.0,100.5,46,False,False,0
AFL,AFL.US,115.61,21.48,90.9,26.62,1.24,INSUFFICIENT,29.22,1.36,287807349,2026-06-09,37.0,128.0,101.0,47,False,False,0
LIN,LIN.US,515.59,20.13,77.0,24.41,1.21,INSUFFICIENT,25.81,1.282,1165556125,2026-06-09,32.0,139.0,101.5,48,False,False,0
ADBE,ADBE.US,237.88,53.31,97.2,55.71,1.05,INSUFFICIENT,25.04,0.47,1166134170,2026-06-09,12.0,180.0,102.0,49,False,False,0
